node_1,node_2
36826,36929
37028,36926
37030,37028
36929,37033
37133,37030
37033,37137
37236,37133
37239,37236
37137,37242
37343,37239
37345,37343
37242,37348
37450,37345
37452,37450
37348,37455
37558,37452
37560,37558
37455,37563
37667,37560
37669,37667
37563,37672
37777,37669
37779,37777
37672,37782
37888,37779
37890,37888
37782,37893
38000,37890
38002,38000
37893,38005
38113,38002
38005,38117
38224,38113
38227,38224
38117,38230
38339,38227
38341,38339
38230,38344
38454,38341
38456,38454
38344,38459
38570,38456
38572,38570
38459,38575
38687,38572
38689,38687
38575,38692
38805,38689
38807,38805
38692,38810
38924,38807
38926,38924
38810,38929
39044,38926
39046,39044
38929,39049
39165,39046
39167,39165
39049,39170
39287,39167
39289,39287
39170,39292
39411,39289
39292,39414
39533,39411
39534,39533
39414,39537
39656,39534
39658,39656
39537,39661
39782,39658
39783,39782
39661,39786
39908,39783
39786,39911
40031,39908
39911,40034
40152,40031
40034,40155
40271,40152
40155,40274
40388,40271
40274,40391
40503,40388
40391,40506
40617,40503
40506,40620
40728,40617
40620,40731
40837,40728
40731,40840
40944,40837
40840,40947
41049,40944
40947,41052
41152,41049
41052,41155
41253,41152
41155,41256
41352,41253
41256,41355
41449,41352
41355,41452
41545,41449
41452,41548
41639,41545
41548,41642
41732,41639
41642,41735
41823,41732
41735,41826
41913,41823
41826,41916
42001,41913
41916,42004
42088,42001
42004,42091
42173,42088
42091,42176
42257,42173
42176,42260
42339,42257
42260,42342
42420,42339
42342,42423
42499,42420
42423,42502
42577,42499
42502,42580
42653,42577
42580,42656
42728,42653
42656,42731
42801,42728
42731,42804
42873,42801
42804,42876
42943,42873
42876,42946
43011,42943
42946,43014
43078,43011
43014,43081
43143,43078
43081,43146
43207,43143
43146,43210
43269,43207
43210,43272
43330,43269
43272,43333
43389,43330
43333,43392
43447,43389
43392,43450
43503,43447
43450,43506
43558,43503
43506,43561
43611,43558
43561,43614
43663,43611
43614,43666
43713,43663
43666,43716
43762,43713
43716,43765
43809,43762
43765,43812
43855,43809
43812,43858
43900,43855
43858,43903
43942,43900
43903,43945
43983,43942
43945,43986
44022,43983
43986,44025
44060,44022
44025,44063
44096,44060
44063,44099
44131,44096
44099,44134
44164,44131
44134,44167
44196,44164
44167,44199
44226,44196
44199,44229
44255,44226
44229,44258
44282,44255
44258,44285
44308,44282
44285,44311
44332,44308
44311,44335
44355,44332
44335,44358
44376,44355
44358,44379
44396,44376
44379,44399
44414,44396
44399,44417
44431,44414
44417,44434
44446,44431
44434,44449
44460,44446
44449,44463
44472,44460
44463,44475
44482,44472
44475,44485
44491,44482
44485,44494
44498,44491
44494,44501
44504,44498
44501,44506
44508,44504
44506,44510
44511,44508
44510,44512
44512,44511
0,1
3,0
1,4
7,3
4,8
13,7
8,14
20,13
14,21
29,20
21,30
40,29
30,41
52,40
41,53
66,52
53,67
81,66
67,82
98,81
82,99
116,98
99,117
136,116
117,137
157,136
137,158
180,157
158,181
204,180
181,205
205,206
231,204
206,232
232,233
260,231
233,261
261,262
292,260
262,293
293,294
326,292
294,327
327,328
363,326
328,364
364,365
402,363
365,403
403,404
444,402
404,445
445,446
488,444
446,489
534,488
489,535
535,536
582,534
536,583
583,584
633,582
584,634
634,635
687,633
635,688
688,689
743,687
689,744
744,745
802,743
745,803
803,804
863,802
804,864
864,865
927,863
865,928
928,929
993,927
929,994
994,995
1062,993
995,1063
1063,1064
1133,1062
1064,1134
1206,1133
1134,1207
1207,1208
1281,1206
1208,1282
1282,1283
1359,1281
1283,1360
1360,1361
1439,1359
1361,1440
1440,1441
1522,1439
1441,1523
1523,1524
1607,1522
1524,1608
1608,1609
1695,1607
1609,1696
1696,1697
1785,1695
1697,1786
1786,1787
1878,1785
1787,1879
1973,1878
1879,1974
1974,1975
2070,1973
1975,2071
2071,2072
2170,2070
2072,2171
2171,2172
2272,2170
2172,2275
2377,2272
2275,2380
2481,2377
2380,2484
2584,2481
2484,2587
2686,2584
2587,2689
2788,2686
2689,2791
2889,2788
2791,2892
2990,2889
2892,2993
3090,2990
2993,3093
3190,3090
3093,3193
3289,3190
3193,3292
3389,3289
3292,3392
3487,3389
3392,3490
3585,3487
3490,3588
3682,3585
3588,3685
3779,3682
3685,3782
3875,3779
3782,3878
3971,3875
3878,3974
4067,3971
3974,4070
4163,4067
4070,4166
4259,4163
4166,4262
4355,4259
4262,4358
4451,4355
4358,4454
4547,4451
4454,4550
4643,4547
4550,4646
4739,4643
4646,4742
4835,4739
4742,4838
4931,4835
4838,4934
5027,4931
4934,5030
5123,5027
5030,5126
5219,5123
5126,5222
5315,5219
5222,5318
5411,5315
5318,5414
5507,5411
5414,5510
5603,5507
5510,5606
5699,5603
5606,5702
5795,5699
5702,5798
5891,5795
5798,5894
5987,5891
5894,5990
6083,5987
5990,6086
6179,6083
6086,6182
6275,6179
6182,6278
6371,6275
6278,6374
6467,6371
6374,6470
6563,6467
6470,6566
6659,6563
6566,6662
6755,6659
6662,6758
6851,6755
6758,6854
6947,6851
6854,6950
7043,6947
6950,7046
7139,7043
7046,7142
7235,7139
7142,7238
7331,7235
7238,7334
7427,7331
7334,7430
7523,7427
7430,7526
7619,7523
7526,7622
7715,7619
7622,7718
7811,7715
7718,7814
7907,7811
7814,7910
8003,7907
7910,8006
8091,8003
8006,8102
8185,8091
8102,8198
8276,8185
8198,8294
8372,8276
8294,8390
8468,8372
8390,8486
8564,8468
8486,8582
8655,8564
8582,8678
8746,8655
8678,8774
8837,8746
8774,8870
8933,8837
8870,8966
9029,8933
8966,9062
9125,9029
9062,9158
9221,9125
9158,9254
9317,9221
9254,9350
9413,9317
9350,9446
9509,9413
9446,9542
9605,9509
9542,9638
9701,9605
9638,9734
9797,9701
9734,9830
9890,9797
9830,9926
9986,9890
9926,10022
10082,9986
10022,10118
10178,10082
10118,10214
10274,10178
10214,10310
10368,10274
10310,10406
10464,10368
10406,10502
10558,10464
10502,10598
10649,10558
10598,10694
10745,10649
10694,10790
10841,10745
10790,10886
10937,10841
10886,10982
11033,10937
10982,11078
11129,11033
11078,11174
11225,11129
11174,11270
11321,11225
11270,11366
11417,11321
11366,11462
11512,11417
11462,11558
11608,11512
11652,11608
11558,11655
11748,11652
11750,11748
11655,11753
11847,11750
11849,11847
11753,11852
11947,11849
11949,11947
11852,11952
12048,11949
12050,12048
11952,12053
12150,12050
12152,12150
12053,12155
12253,12152
12255,12253
12155,12258
12357,12255
12359,12357
12258,12362
12462,12359
12362,12466
12565,12462
12568,12565
12466,12571
12672,12568
12674,12672
12571,12677
12779,12674
12781,12779
12677,12784
12887,12781
12889,12887
12784,12892
12996,12889
12998,12996
12892,13001
13106,12998
13108,13106
13001,13111
13217,13108
13219,13217
13111,13222
13329,13219
13331,13329
13222,13334
13442,13331
13334,13446
13553,13442
13556,13553
13446,13559
13668,13556
13670,13668
13559,13673
13783,13670
13785,13783
13673,13788
13899,13785
13901,13899
13788,13904
14016,13901
14018,14016
13904,14021
14134,14018
14136,14134
14021,14139
14253,14136
14255,14253
14139,14258
14373,14255
14375,14373
14258,14378
14494,14375
14496,14494
14378,14499
14616,14496
14618,14616
14499,14621
14739,14618
14621,14743
14860,14739
14863,14860
14743,14866
14985,14863
14987,14985
14866,14990
15111,14987
15112,15111
14990,15115
15237,15112
15115,15240
15360,15237
15240,15363
15481,15360
15363,15484
15600,15481
15484,15603
15717,15600
15603,15720
15832,15717
15720,15835
15946,15832
15835,15949
16057,15946
15949,16060
16166,16057
16060,16169
16273,16166
16169,16276
16378,16273
16276,16381
16481,16378
16381,16484
16582,16481
16484,16585
16682,16582
16585,16685
16780,16682
16685,16783
16876,16780
16783,16879
16970,16876
16879,16973
17063,16970
16973,17066
17154,17063
17066,17157
17244,17154
17157,17247
17332,17244
17247,17335
17419,17332
17335,17422
17504,17419
17422,17507
17588,17504
17507,17591
17670,17588
17591,17673
17751,17670
17673,17754
17830,17751
17754,17833
17908,17830
17833,17911
17984,17908
17911,17987
18059,17984
17987,18062
18132,18059
18062,18135
18204,18132
18135,18207
18275,18204
18207,18278
18343,18275
18278,18346
18410,18343
18346,18413
18475,18410
18413,18478
18539,18475
18478,18542
18601,18539
18542,18604
18662,18601
18604,18665
18721,18662
18665,18724
18779,18721
18724,18782
18835,18779
18782,18838
18890,18835
18838,18893
18943,18890
18893,18946
18995,18943
18946,18998
19045,18995
18998,19048
19094,19045
19048,19097
19141,19094
19097,19144
19187,19141
19144,19190
19232,19187
19190,19235
19274,19232
19235,19277
19315,19274
19277,19318
19354,19315
19318,19357
19392,19354
19357,19395
19428,19392
19395,19431
19463,19428
19431,19466
19496,19463
19466,19499
19528,19496
19499,19531
19558,19528
19531,19561
19587,19558
19561,19590
19614,19587
19590,19617
19640,19614
19617,19643
19664,19640
19643,19667
19687,19664
19667,19690
19708,19687
19690,19711
19728,19708
19711,19731
19746,19728
19731,19749
19763,19746
19749,19766
19778,19763
19766,19781
19792,19778
19781,19795
19805,19792
19795,19808
19815,19805
19808,19818
19824,19815
19818,19827
19831,19824
19827,19834
19837,19831
19834,19839
19841,19837
19839,19843
19844,19841
19843,19845
19845,19844
0,1
3,0
1,4
7,3
4,8
13,7
8,14
20,13
14,21
29,20
21,30
39,29
30,40
51,39
40,52
65,51
52,66
80,65
66,81
97,80
81,98
115,97
98,116
135,115
116,136
156,135
136,157
179,156
157,180
203,179
180,204
204,205
230,203
205,231
231,232
259,230
232,260
260,261
291,259
261,292
292,293
325,291
293,326
326,327
362,325
327,363
363,364
401,362
364,402
402,403
443,401
403,444
444,445
487,443
445,488
533,487
488,534
534,535
581,533
535,582
582,583
632,581
583,633
633,634
686,632
634,687
687,688
742,686
688,743
743,744
801,742
744,802
802,803
862,801
803,863
863,864
926,862
864,927
927,928
992,926
928,993
993,994
1061,992
994,1062
1131,1061
1062,1132
1132,1133
1204,1131
1133,1205
1205,1206
1279,1204
1206,1280
1280,1281
1357,1279
1281,1358
1358,1359
1437,1357
1359,1438
1438,1439
1520,1437
1439,1521
1521,1522
1605,1520
1522,1606
1606,1607
1693,1605
1607,1694
1694,1695
1783,1693
1695,1784
1784,1785
1876,1783
1785,1877
1970,1876
1877,1971
1971,1972
2067,1970
1972,2068
2068,2069
2167,2067
2069,2168
2168,2169
2269,2167
2169,2272
2374,2269
2272,2377
2478,2374
2377,2481
2581,2478
2481,2584
2683,2581
2584,2686
2785,2683
2686,2788
2887,2785
2788,2890
2988,2887
2890,2991
3088,2988
2991,3091
3188,3088
3091,3191
3288,3188
3191,3291
3388,3288
3291,3391
3486,3388
3391,3489
3584,3486
3489,3587
3681,3584
3587,3684
3778,3681
3684,3781
3874,3778
3781,3877
3970,3874
3877,3973
4066,3970
3973,4069
4162,4066
4069,4165
4258,4162
4165,4261
4354,4258
4261,4357
4450,4354
4357,4453
4546,4450
4453,4549
4642,4546
4549,4645
4738,4642
4645,4741
4834,4738
4741,4837
4930,4834
4837,4933
5026,4930
4933,5029
5122,5026
5029,5125
5218,5122
5125,5221
5314,5218
5221,5317
5410,5314
5317,5413
5506,5410
5413,5509
5602,5506
5509,5605
5698,5602
5605,5701
5794,5698
5701,5797
5890,5794
5797,5893
5986,5890
5893,5989
6082,5986
5989,6085
6178,6082
6085,6181
6274,6178
6181,6277
6370,6274
6277,6373
6466,6370
6373,6469
6562,6466
6469,6565
6658,6562
6565,6661
6754,6658
6661,6757
6850,6754
6757,6853
6946,6850
6853,6949
7042,6946
6949,7045
7138,7042
7045,7141
7234,7138
7141,7237
7330,7234
7237,7333
7426,7330
7333,7429
7522,7426
7429,7525
7618,7522
7525,7621
7714,7618
7621,7717
7810,7714
7717,7813
7906,7810
7813,7909
8002,7906
7909,8005
8098,8002
8005,8101
8194,8098
8101,8197
8290,8194
8197,8293
8386,8290
8293,8389
8482,8386
8389,8485
8578,8482
8485,8581
8674,8578
8581,8677
8770,8674
8677,8773
8866,8770
8773,8869
8962,8866
8869,8965
9058,8962
8965,9061
9154,9058
9061,9157
9250,9154
9157,9253
9346,9250
9253,9349
9442,9346
9349,9445
9538,9442
9445,9541
9634,9538
9541,9637
9730,9634
9637,9733
9826,9730
9733,9829
9922,9826
9829,9925
10018,9922
9925,10021
10114,10018
10021,10117
10210,10114
10117,10213
10306,10210
10213,10309
10402,10306
10309,10405
10498,10402
10405,10501
10594,10498
10501,10597
10690,10594
10597,10693
10786,10690
10693,10789
10882,10786
10789,10885
10978,10882
10885,10981
11074,10978
10981,11077
11170,11074
11077,11173
11266,11170
11173,11269
11362,11266
11269,11365
11458,11362
11365,11461
11554,11458
11461,11557
11650,11554
11557,11653
11746,11650
11653,11749
11842,11746
11749,11845
11938,11842
11845,11941
12034,11938
11941,12037
12130,12034
12037,12133
12226,12130
12133,12229
12322,12226
12229,12325
12418,12322
12325,12421
12514,12418
12421,12517
12610,12514
12517,12613
12706,12610
12613,12709
12802,12706
12709,12805
12898,12802
12805,12901
12994,12898
12901,12997
13090,12994
12997,13093
13186,13090
13093,13189
13274,13186
13189,13285
13370,13274
13285,13381
13466,13370
13381,13477
13562,13466
13477,13573
13656,13562
13573,13669
13752,13656
13669,13765
13843,13752
13765,13861
13939,13843
13861,13957
14035,13939
13957,14053
14131,14035
14053,14149
14227,14131
14149,14245
14323,14227
14245,14341
14419,14323
14341,14437
14510,14419
14437,14533
14606,14510
14533,14629
14702,14606
14629,14725
14793,14702
14725,14821
14889,14793
14821,14917
14980,14889
14917,15013
15076,14980
15013,15109
15172,15076
15109,15205
15268,15172
15205,15301
15364,15268
15301,15397
15460,15364
15397,15493
15556,15460
15493,15589
15652,15556
15589,15685
15748,15652
15685,15781
15844,15748
15781,15877
15940,15844
15877,15973
16036,15940
15973,16069
16132,16036
16069,16165
16228,16132
16165,16261
16324,16228
16261,16357
16420,16324
16357,16453
16516,16420
16453,16549
16612,16516
16549,16645
16705,16612
16645,16741
16801,16705
16741,16837
16897,16801
16837,16933
16993,16897
16933,17029
17089,16993
17029,17125
17185,17089
17125,17221
17281,17185
17221,17317
17377,17281
17317,17413
17473,17377
17413,17509
17567,17473
17509,17605
17663,17567
17605,17701
17759,17663
17701,17797
17853,17759
17797,17893
17949,17853
17893,17989
18040,17949
17989,18085
18136,18040
18085,18181
18232,18136
18181,18277
18328,18232
18277,18373
18424,18328
18373,18469
18520,18424
18469,18565
18616,18520
18565,18661
18712,18616
18661,18757
18808,18712
18757,18853
18904,18808
18853,18949
19000,18904
18949,19045
19096,19000
19045,19141
19192,19096
19141,19237
19288,19192
19237,19333
19384,19288
19333,19429
19480,19384
19429,19525
19576,19480
19525,19621
19672,19576
19621,19717
19765,19672
19717,19813
19861,19765
19813,19909
19957,19861
19909,20005
20053,19957
20005,20101
20149,20053
20101,20197
20245,20149
20197,20293
20341,20245
20293,20389
20437,20341
20389,20485
20533,20437
20485,20581
20629,20533
20581,20677
20725,20629
20677,20773
20821,20725
20773,20869
20917,20821
20869,20965
21013,20917
20965,21061
21109,21013
21061,21157
21204,21109
21157,21253
21300,21204
21253,21349
21396,21300
21349,21445
21492,21396
21539,21492
21445,21542
21635,21539
21637,21635
21542,21640
21734,21637
21736,21734
21640,21739
21834,21736
21836,21834
21739,21839
21935,21836
21937,21935
21839,21940
22037,21937
22039,22037
21940,22042
22140,22039
22142,22140
22042,22145
22244,22142
22246,22244
22145,22249
22349,22246
22249,22353
22452,22349
22455,22452
22353,22458
22559,22455
22561,22559
22458,22564
22666,22561
22668,22666
22564,22671
22774,22668
22776,22774
22671,22779
22883,22776
22885,22883
22779,22888
22993,22885
22995,22993
22888,22998
23104,22995
23106,23104
22998,23109
23216,23106
23218,23216
23109,23221
23329,23218
23221,23333
23440,23329
23443,23440
23333,23446
23555,23443
23557,23555
23446,23560
23670,23557
23672,23670
23560,23675
23786,23672
23788,23786
23675,23791
23903,23788
23905,23903
23791,23908
24021,23905
24023,24021
23908,24026
24140,24023
24142,24140
24026,24145
24260,24142
24262,24260
24145,24265
24381,24262
24383,24381
24265,24386
24503,24383
24505,24503
24386,24508
24627,24505
24508,24630
24749,24627
24750,24749
24630,24753
24872,24750
24874,24872
24753,24877
24998,24874
24999,24998
24877,25002
25124,24999
25002,25127
25247,25124
25127,25250
25368,25247
25250,25371
25487,25368
25371,25490
25604,25487
25490,25607
25719,25604
25607,25722
25833,25719
25722,25836
25944,25833
25836,25947
26053,25944
25947,26056
26160,26053
26056,26163
26265,26160
26163,26268
26368,26265
26268,26371
26469,26368
26371,26472
26568,26469
26472,26571
26665,26568
26571,26668
26761,26665
26668,26764
26855,26761
26764,26858
26948,26855
26858,26951
27039,26948
26951,27042
27129,27039
27042,27132
27217,27129
27132,27220
27304,27217
27220,27307
27389,27304
27307,27392
27473,27389
27392,27476
27555,27473
27476,27558
27636,27555
27558,27639
27715,27636
27639,27718
27793,27715
27718,27796
27869,27793
27796,27872
27944,27869
27872,27947
28017,27944
27947,28020
28089,28017
28020,28092
28159,28089
28092,28162
28227,28159
28162,28230
28294,28227
28230,28297
28359,28294
28297,28362
28423,28359
28362,28426
28485,28423
28426,28488
28546,28485
28488,28549
28605,28546
28549,28608
28663,28605
28608,28666
28719,28663
28666,28722
28774,28719
28722,28777
28827,28774
28777,28830
28879,28827
28830,28882
28929,28879
28882,28932
28978,28929
28932,28981
29025,28978
28981,29028
29071,29025
29028,29074
29116,29071
29074,29119
29158,29116
29119,29161
29199,29158
29161,29202
29238,29199
29202,29241
29276,29238
29241,29279
29312,29276
29279,29315
29347,29312
29315,29350
29380,29347
29350,29383
29412,29380
29383,29415
29442,29412
29415,29445
29471,29442
29445,29474
29498,29471
29474,29501
29524,29498
29501,29527
29548,29524
29527,29551
29571,29548
29551,29574
29592,29571
29574,29595
29612,29592
29595,29615
29630,29612
29615,29633
29647,29630
29633,29650
29662,29647
29650,29665
29676,29662
29665,29679
29688,29676
29679,29691
29698,29688
29691,29701
29707,29698
29701,29710
29714,29707
29710,29717
29720,29714
29717,29722
29724,29720
29722,29726
29727,29724
29726,29728
29728,29727
0,1
3,0
1,4
7,3
4,8
13,7
8,14
20,13
14,21
29,20
21,30
39,29
30,40
51,39
40,52
65,51
52,66
80,65
66,81
97,80
81,98
115,97
98,116
135,115
116,136
156,135
136,157
179,156
157,180
203,179
180,204
204,205
230,203
205,231
231,232
259,230
232,260
260,261
291,259
261,292
292,293
325,291
293,326
326,327
362,325
327,363
363,364
401,362
364,402
402,403
443,401
403,444
444,445
487,443
445,488
533,487
488,534
534,535
581,533
535,582
582,583
632,581
583,633
633,634
686,632
634,687
687,688
742,686
688,743
743,744
801,742
744,802
802,803
862,801
803,863
863,864
926,862
864,927
927,928
992,926
928,993
993,994
1061,992
994,1062
1131,1061
1062,1132
1132,1133
1204,1131
1133,1205
1205,1206
1279,1204
1206,1280
1280,1281
1357,1279
1281,1358
1358,1359
1437,1357
1359,1438
1438,1439
1520,1437
1439,1521
1521,1522
1605,1520
1522,1606
1606,1607
1693,1605
1607,1694
1694,1695
1783,1693
1695,1784
1784,1785
1876,1783
1785,1877
1970,1876
1877,1971
1971,1972
2067,1970
1972,2068
2068,2069
2167,2067
2069,2168
2168,2169
2269,2167
2169,2272
2374,2269
2272,2377
2478,2374
2377,2481
2581,2478
2481,2584
2683,2581
2584,2686
2785,2683
2686,2788
2887,2785
2788,2890
2988,2887
2890,2991
3088,2988
2991,3091
3188,3088
3091,3191
3288,3188
3191,3291
3388,3288
3291,3391
3486,3388
3391,3489
3584,3486
3489,3587
3681,3584
3587,3684
3778,3681
3684,3781
3874,3778
3781,3877
3970,3874
3877,3973
4066,3970
3973,4069
4162,4066
4069,4165
4258,4162
4165,4261
4354,4258
4261,4357
4450,4354
4357,4453
4546,4450
4453,4549
4642,4546
4549,4645
4738,4642
4645,4741
4834,4738
4741,4837
4930,4834
4837,4933
5026,4930
4933,5029
5122,5026
5029,5125
5218,5122
5125,5221
5314,5218
5221,5317
5410,5314
5317,5413
5506,5410
5413,5509
5602,5506
5509,5605
5698,5602
5605,5701
5794,5698
5701,5797
5890,5794
5797,5893
5986,5890
5893,5989
6082,5986
5989,6085
6178,6082
6085,6181
6274,6178
6181,6277
6370,6274
6277,6373
6466,6370
6373,6469
6562,6466
6469,6565
6658,6562
6565,6661
6754,6658
6661,6757
6850,6754
6757,6853
6946,6850
6853,6949
7042,6946
6949,7045
7138,7042
7045,7141
7234,7138
7141,7237
7330,7234
7237,7333
7426,7330
7333,7429
7522,7426
7429,7525
7618,7522
7525,7621
7714,7618
7621,7717
7810,7714
7717,7813
7906,7810
7813,7909
8002,7906
7909,8005
8098,8002
8005,8101
8194,8098
8101,8197
8290,8194
8197,8293
8386,8290
8293,8389
8482,8386
8389,8485
8578,8482
8485,8581
8674,8578
8581,8677
8770,8674
8677,8773
8866,8770
8773,8869
8962,8866
8869,8965
9058,8962
8965,9061
9154,9058
9061,9157
9250,9154
9157,9253
9346,9250
9253,9349
9442,9346
9349,9445
9538,9442
9445,9541
9634,9538
9541,9637
9730,9634
9637,9733
9826,9730
9733,9829
9922,9826
9829,9925
10018,9922
9925,10021
10114,10018
10021,10117
10210,10114
10117,10213
10306,10210
10213,10309
10402,10306
10309,10405
10498,10402
10405,10501
10594,10498
10501,10597
10690,10594
10597,10693
10786,10690
10693,10789
10882,10786
10789,10885
10978,10882
10885,10981
11074,10978
10981,11077
11170,11074
11077,11173
11266,11170
11173,11269
11362,11266
11269,11365
11458,11362
11365,11461
11554,11458
11461,11557
11650,11554
11557,11653
11746,11650
11653,11749
11842,11746
11749,11845
11938,11842
11845,11941
12034,11938
11941,12037
12130,12034
12037,12133
12226,12130
12133,12229
12322,12226
12229,12325
12418,12322
12325,12421
12514,12418
12421,12517
12610,12514
12517,12613
12706,12610
12613,12709
12802,12706
12709,12805
12898,12802
12805,12901
12994,12898
12901,12997
13090,12994
12997,13093
13186,13090
13093,13189
13274,13186
13189,13285
13370,13274
13285,13381
13466,13370
13381,13477
13562,13466
13477,13573
13656,13562
13573,13669
13752,13656
13669,13765
13843,13752
13765,13861
13939,13843
13861,13957
14035,13939
13957,14053
14131,14035
14053,14149
14227,14131
14149,14245
14323,14227
14245,14341
14419,14323
14341,14437
14510,14419
14437,14533
14606,14510
14533,14629
14702,14606
14629,14725
14793,14702
14725,14821
14889,14793
14821,14917
14980,14889
14917,15013
15076,14980
15013,15109
15172,15076
15109,15205
15268,15172
15205,15301
15364,15268
15301,15397
15460,15364
15397,15493
15556,15460
15493,15589
15652,15556
15589,15685
15748,15652
15685,15781
15844,15748
15781,15877
15940,15844
15877,15973
16036,15940
15973,16069
16132,16036
16069,16165
16228,16132
16165,16261
16324,16228
16261,16357
16420,16324
16357,16453
16516,16420
16453,16549
16612,16516
16549,16645
16705,16612
16645,16741
16801,16705
16741,16837
16897,16801
16837,16933
16993,16897
16933,17029
17089,16993
17029,17125
17185,17089
17125,17221
17281,17185
17221,17317
17377,17281
17317,17413
17473,17377
17413,17509
17567,17473
17509,17605
17663,17567
17605,17701
17759,17663
17701,17797
17853,17759
17797,17893
17949,17853
17893,17989
18040,17949
17989,18085
18136,18040
18085,18181
18232,18136
18181,18277
18328,18232
18277,18373
18424,18328
18373,18469
18520,18424
18469,18565
18616,18520
18565,18661
18712,18616
18661,18757
18808,18712
18757,18853
18904,18808
18853,18949
19000,18904
18949,19045
19096,19000
19045,19141
19192,19096
19141,19237
19288,19192
19237,19333
19384,19288
19333,19429
19480,19384
19429,19525
19576,19480
19525,19621
19672,19576
19621,19717
19765,19672
19717,19813
19861,19765
19813,19909
19957,19861
19909,20005
20053,19957
20005,20101
20149,20053
20101,20197
20245,20149
20197,20293
20341,20245
20293,20389
20437,20341
20389,20485
20533,20437
20485,20581
20629,20533
20581,20677
20725,20629
20677,20773
20821,20725
20773,20869
20917,20821
20869,20965
21013,20917
20965,21061
21109,21013
21061,21157
21204,21109
21157,21253
21300,21204
21253,21349
21396,21300
21349,21445
21492,21396
21539,21492
21445,21542
21635,21539
21637,21635
21542,21640
21734,21637
21736,21734
21640,21739
21834,21736
21836,21834
21739,21839
21935,21836
21937,21935
21839,21940
22037,21937
22039,22037
21940,22042
22140,22039
22142,22140
22042,22145
22244,22142
22246,22244
22145,22249
22349,22246
22249,22353
22452,22349
22455,22452
22353,22458
22559,22455
22561,22559
22458,22564
22666,22561
22668,22666
22564,22671
22774,22668
22776,22774
22671,22779
22883,22776
22885,22883
22779,22888
22993,22885
22995,22993
22888,22998
23104,22995
23106,23104
22998,23109
23216,23106
23218,23216
23109,23221
23329,23218
23221,23333
23440,23329
23443,23440
23333,23446
23555,23443
23557,23555
23446,23560
23670,23557
23672,23670
23560,23675
23786,23672
23788,23786
23675,23791
23903,23788
23905,23903
23791,23908
24021,23905
24023,24021
23908,24026
24140,24023
24142,24140
24026,24145
24260,24142
24262,24260
24145,24265
24381,24262
24383,24381
24265,24386
24503,24383
24505,24503
24386,24508
24627,24505
24508,24630
24749,24627
24750,24749
24630,24753
24872,24750
24874,24872
24753,24877
24998,24874
24999,24998
24877,25002
25124,24999
25002,25127
25247,25124
25127,25250
25368,25247
25250,25371
25487,25368
25371,25490
25604,25487
25490,25607
25719,25604
25607,25722
25833,25719
25722,25836
25944,25833
25836,25947
26053,25944
25947,26056
26160,26053
26056,26163
26265,26160
26163,26268
26368,26265
26268,26371
26469,26368
26371,26472
26568,26469
26472,26571
26665,26568
26571,26668
26761,26665
26668,26764
26855,26761
26764,26858
26948,26855
26858,26951
27039,26948
26951,27042
27129,27039
27042,27132
27217,27129
27132,27220
27304,27217
27220,27307
27389,27304
27307,27392
27473,27389
27392,27476
27555,27473
27476,27558
27636,27555
27558,27639
27715,27636
27639,27718
27793,27715
27718,27796
27869,27793
27796,27872
27944,27869
27872,27947
28017,27944
27947,28020
28089,28017
28020,28092
28159,28089
28092,28162
28227,28159
28162,28230
28294,28227
28230,28297
28359,28294
28297,28362
28423,28359
28362,28426
28485,28423
28426,28488
28546,28485
28488,28549
28605,28546
28549,28608
28663,28605
28608,28666
28719,28663
28666,28722
28774,28719
28722,28777
28827,28774
28777,28830
28879,28827
28830,28882
28929,28879
28882,28932
28978,28929
28932,28981
29025,28978
28981,29028
29071,29025
29028,29074
29116,29071
29074,29119
29158,29116
29119,29161
29199,29158
29161,29202
29238,29199
29202,29241
29276,29238
29241,29279
29312,29276
29279,29315
29347,29312
29315,29350
29380,29347
29350,29383
29412,29380
29383,29415
29442,29412
29415,29445
29471,29442
29445,29474
29498,29471
29474,29501
29524,29498
29501,29527
29548,29524
29527,29551
29571,29548
29551,29574
29592,29571
29574,29595
29612,29592
29595,29615
29630,29612
29615,29633
29647,29630
29633,29650
29662,29647
29650,29665
29676,29662
29665,29679
29688,29676
29679,29691
29698,29688
29691,29701
29707,29698
29701,29710
29714,29707
29710,29717
29720,29714
29717,29722
29724,29720
29722,29726
29727,29724
29726,29728
29728,29727
0,1
3,0
1,4
7,3
4,8
13,7
8,14
20,13
14,21
29,20
21,30
39,29
30,40
51,39
40,52
65,51
52,66
80,65
66,81
97,80
81,98
115,97
98,116
135,115
116,136
156,135
136,157
179,156
157,180
203,179
180,204
204,206
230,203
206,231
231,232
259,230
232,260
260,261
291,259
261,292
292,293
325,291
293,326
326,327
362,325
327,363
363,364
401,362
364,402
402,403
443,401
403,444
444,445
487,443
445,488
533,487
488,534
534,535
581,533
535,582
582,583
632,581
583,633
633,634
686,632
634,687
687,688
742,686
688,743
743,744
801,742
744,802
802,803
862,801
803,863
863,864
926,862
864,927
991,926
927,992
992,993
993,994
1060,991
994,1061
1130,1060
1061,1131
1131,1132
1203,1130
1132,1204
1204,1205
1278,1203
1205,1279
1279,1280
1356,1278
1280,1357
1357,1358
1436,1356
1358,1437
1437,1438
1519,1436
1438,1520
1520,1521
1604,1519
1521,1605
1605,1606
1692,1604
1606,1693
1693,1694
1782,1692
1694,1783
